|borough|0-4|10-14|15-19|20-24|25-29|30-34|35-39|40-44|45-49|50-54|55-59|5-9|60-64|65-69|70-74|75-79|80-84|85-89|90+|
|İstanbul(Adalar)-1103|576.0|530.0|1020.0|982.0|916.0|1010.0|1082.0|1094.0|1103.0|1067.0|1126.0|596.0|1207.0|939.0|785.0|543.0|346.0|221.0|95.0|
|İstanbul(Arnavutköy)-2048|29713.0|25884.0|23049.0|23417.0|25716.0|25575.0|24947.0|19204.0|16207.0|11825.0|10396.0|27618.0|7369.0|4775.0|3033.0|1856.0|1045.0|639.0|220.0|
|İstanbul(Ataşehir)-2049|26801.0|28195.0|28641.0|32323.0|33825.0|36355.0|39772.0|37840.0|34329.0|27028.0|22359.0|28411.0|17070.0|12254.0|8799.0|5259.0|3045.0|1962.0|826.0|
|İstanbul(Avcılar)-2003|32621.0|31361.0|30865.0|35125.0|38007.0|40610.0|42449.0|37441.0|32593.0|25539.0|22783.0|33354.0|17099.0|12025.0|8032.0|4486.0|2602.0|1398.0|492.0|
|İstanbul(Bağcılar)-2004|61874.0|62806.0|61551.0|62757.0|62771.0|64391.0|67838.0|59324.0|54305.0|38932.0|31483.0|62602.0|21130.0|14026.0|9193.0|5191.0|2751.0|1582.0|618.0|
|İstanbul(Bahçelievler)-2005|42259.0|40531.0|41520.0|49041.0|55569.0|55262.0|55836.0|50065.0|45943.0|36459.0|31287.0|41570.0|23633.0|16418.0|11346.0|6928.0|4114.0|2389.0|889.0|
|İstanbul(Bakırköy)-1166|10333.0|13058.0|11677.0|13932.0|15140.0|17482.0|20429.0|19745.0|17955.0|15690.0|14896.0|12431.0|13256.0|10782.0|8660.0|5851.0|4081.0|2610.0|1231.0|
|İstanbul(Başakşehir)-2050|41001.0|42965.0|39317.0|35632.0|35928.0|38787.0|42375.0|38806.0|32668.0|23044.0|17359.0|44084.0|11413.0|7134.0|4618.0|2573.0|1442.0|779.0|334.0|
|İstanbul(Bayrampaşa)-1886|17410.0|18744.0|18644.0|20860.0|22209.0|22798.0|24634.0|23604.0|21302.0|17940.0|15218.0|18148.0|11713.0|8410.0|5572.0|3595.0|2243.0|1279.0|412.0|
|İstanbul(Beşiktaş)-1183|7271.0|8135.0|8846.0|12563.0|13773.0|15629.0|17108.0|16255.0|14366.0|12193.0|10914.0|7651.0|9862.0|7996.0|6882.0|5321.0|3860.0|2586.0|1438.0|
|İstanbul(Beykoz)-1185|14931.0|15913.0|17797.0|20027.0|18432.0|19083.0|21198.0|20169.0|19559.0|16492.0|15241.0|15330.0|11997.0|8333.0|5564.0|3751.0|2363.0|1509.0|571.0|
|İstanbul(Beylikdüzü)-2051|26555.0|26790.0|23637.0|22759.0|25772.0|30598.0|34188.0|31854.0|26754.0|20531.0|17428.0|27941.0|13539.0|9724.0|6770.0|3687.0|2224.0|1183.0|478.0|
|İstanbul(Beyoğlu)-1186|14181.0|14087.0|15925.0|19192.0|20842.0|21014.0|21184.0|19053.0|17896.0|15289.0|13058.0|14086.0|9898.0|6507.0|4517.0|2962.0|1880.0|1260.0|492.0|
|İstanbul(Büyükçekmece)-1782|17666.0|18663.0|17659.0|17976.0|18129.0|20281.0|22779.0|21667.0|19314.0|15723.0|13783.0|18535.0|10858.0|8203.0|5713.0|3578.0|1963.0|1171.0|442.0|
|İstanbul(Çatalca)-1237|4260.0|4479.0|4503.0|4846.0|5317.0|5589.0|6025.0|5628.0|5363.0|5188.0|4995.0|4378.0|4385.0|3226.0|2379.0|1415.0|1010.0|508.0|224.0|
|İstanbul(Çekmeköy)-2052|22384.0|20570.0|18499.0|20615.0|22099.0|24589.0|26510.0|23093.0|19149.0|13915.0|11273.0|21779.0|7784.0|4993.0|3333.0|1987.0|1053.0|650.0|233.0|
|İstanbul(Esenler)-2016|36214.0|36336.0|37470.0|40231.0|40172.0|39014.0|39369.0|35403.0|32849.0|24542.0|19543.0|36055.0|12890.0|8449.0|5425.0|3205.0|1831.0|1010.0|336.0|
|İstanbul(Esenyurt)-2053|94640.0|77520.0|70420.0|78417.0|93952.0|98952.0|94093.0|72323.0|59392.0|41037.0|33190.0|87245.0|22091.0|13916.0|8479.0|4551.0|2437.0|1407.0|517.0|
|İstanbul(Eyüpsultan)-1325|28715.0|27219.0|27139.0|30194.0|33095.0|35637.0|37794.0|34394.0|31399.0|24570.0|20629.0|27689.0|15381.0|10676.0|7101.0|4225.0|2554.0|1518.0|584.0|
|İstanbul(Fatih)-1327|23321.0|24609.0|28782.0|40051.0|40156.0|38203.0|38262.0|35392.0|32586.0|27878.0|24577.0|24152.0|20414.0|15363.0|11519.0|7827.0|5290.0|3313.0|1395.0|
|İstanbul(Gaziosmanpaşa)-1336|37403.0|36943.0|36999.0|38372.0|39698.0|41281.0|44026.0|40119.0|36474.0|28886.0|24954.0|36917.0|18571.0|12892.0|8235.0|4930.0|2897.0|1737.0|628.0|
|İstanbul(Güngören)-2010|19610.0|18633.0|20547.0|24968.0|24164.0|24065.0|24990.0|22772.0|21636.0|17975.0|16054.0|19384.0|12164.0|8554.0|6099.0|3725.0|2283.0|1331.0|487.0|
|İstanbul(Kadıköy)-1421|18740.0|19293.0|20137.0|26103.0|34211.0|40047.0|42861.0|40351.0|36679.0|32606.0|31692.0|18996.0|30090.0|26516.0|23390.0|16973.0|11746.0|7873.0|4409.0|
|İstanbul(Kağıthane)-1810|30242.0|29085.0|30565.0|38612.0|43241.0|42015.0|41449.0|37685.0|35833.0|28176.0|22458.0|29392.0|14788.0|9231.0|6138.0|4311.0|2592.0|1624.0|588.0|
|İstanbul(Kartal)-1449|30668.0|30485.0|30008.0|32089.0|37333.0|40909.0|43737.0|40317.0|37614.0|30476.0|26755.0|30256.0|20803.0|14729.0|10507.0|6735.0|3908.0|2347.0|1000.0|
|İstanbul(Küçükçekmece)-1823|60693.0|57852.0|57753.0|62261.0|67721.0|70855.0|73935.0|66634.0|60246.0|45105.0|37091.0|59507.0|26508.0|18593.0|12759.0|7520.0|4426.0|2519.0|843.0|
|İstanbul(Maltepe)-2012|30297.0|28124.0|30892.0|38267.0|43248.0|46820.0|47669.0|43908.0|40070.0|32712.0|29035.0|29417.0|23701.0|17836.0|13124.0|8291.0|5159.0|3298.0|1448.0|
|İstanbul(Pendik)-1835|56785.0|54918.0|49812.0|51325.0|59908.0|65006.0|69151.0|60238.0|52269.0|39137.0|33045.0|56712.0|23674.0|15827.0|10708.0|6594.0|3764.0|2184.0|837.0|
|İstanbul(Sancaktepe)-2054|42748.0|36224.0|32931.0|34288.0|40149.0|43095.0|42309.0|34283.0|29157.0|19810.0|16289.0|39958.0|10199.0|6276.0|4097.0|2413.0|1332.0|856.0|319.0|
|İstanbul(Sarıyer)-1604|18313.0|20456.0|25395.0|31168.0|25410.0|27369.0|31122.0|30561.0|28374.0|23672.0|19581.0|19879.0|15206.0|11374.0|8326.0|5251.0|3053.0|1856.0|848.0|
|İstanbul(Şile)-1659|1855.0|1832.0|2419.0|3055.0|2529.0|2380.0|2465.0|2436.0|2462.0|2632.0|2706.0|1776.0|2647.0|2191.0|1735.0|1267.0|741.0|421.0|143.0|
|İstanbul(Şişli)-1663|12820.0|13444.0|14625.0|21925.0|27358.0|27498.0|26818.0|24234.0|21804.0|18307.0|15625.0|12990.0|12851.0|9633.0|7390.0|5020.0|3544.0|2519.0|1412.0|
|İstanbul(Sultanbeyli)-2014|34171.0|31720.0|29244.0|28803.0|31006.0|29768.0|29060.0|22784.0|20299.0|14413.0|12522.0|32968.0|7978.0|4567.0|2946.0|1836.0|1028.0|621.0|287.0|
|İstanbul(Sultangazi)-2055|49051.0|47363.0|44712.0|43991.0|45588.0|47165.0|48420.0|41978.0|36453.0|25391.0|20296.0|49003.0|13690.0|9278.0|5838.0|3245.0|1675.0|1026.0|402.0|
|İstanbul(Tuzla)-2015|21752.0|20092.0|19293.0|22788.0|23025.0|25238.0|26260.0|22660.0|19155.0|13959.0|11180.0|20895.0|7926.0|5330.0|3559.0|2086.0|1168.0|694.0|340.0|
|İstanbul(Ümraniye)-1852|53775.0|51516.0|48987.0|51803.0|59582.0|64946.0|69999.0|62485.0|54731.0|40863.0|34180.0|53889.0|24389.0|16026.0|10611.0|6178.0|3419.0|2088.0|813.0|
|İstanbul(Üsküdar)-1708|28892.0|31845.0|34280.0|42767.0|44081.0|42959.0|45390.0|44211.0|42082.0|34923.0|31382.0|30173.0|25404.0|18950.0|13833.0|9209.0|5863.0|3878.0|1703.0|
|İstanbul(Zeytinburnu)-1739|20973.0|20531.0|22838.0|29132.0|26311.0|24384.0|24233.0|22358.0|21207.0|16781.0|14634.0|20999.0|10832.0|7466.0|4694.0|2781.0|1804.0|1126.0|490.0|
